-- Found ament_cmake: 1.3.9 (/home/robotics/tools/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/home/robotics/tools/ros2_humble/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robotics/ros2_ws/build/urdf_test
-- Install configuration: ""
-- Up-to-date: /home/robotics/ros2_ws/install/urdf_test/share/urdf_test/launch
-- Installing: /home/robotics/ros2_ws/install/urdf_test/share/urdf_test/launch/display.launch.py
-- Up-to-date: /home/robotics/ros2_ws/install/urdf_test/share/urdf_test/meshes
-- Up-to-date: /home/robotics/ros2_ws/install/urdf_test/share/urdf_test/meshes/stl_files
-- Up-to-date: /home/robotics/ros2_ws/install/urdf_test/share/urdf_test/meshes/stl_files/MCR2_1000_0_Puzzlebot.stl
-- Up-to-date: /home/robotics/ros2_ws/install/urdf_test/share/urdf_test/meshes/stl_files/MCR2_1000_13_Chassis.stl
-- Up-to-date: /home/robotics/ros2_ws/install/urdf_test/share/urdf_test/meshes/stl_files/MCR2_1000_1_1_Wheel_Coupler_2.stl
-- Up-to-date: /home/robotics/ros2_ws/install/urdf_test/share/urdf_test/config
-- Up-to-date: /home/robotics/ros2_ws/install/urdf_test/share/urdf_test/config/urdf.rviz
-- Up-to-date: /home/robotics/ros2_ws/install/urdf_test/share/urdf_test/urdf
-- Up-to-date: /home/robotics/ros2_ws/install/urdf_test/share/urdf_test/urdf/test_puzzlebot.urdf
-- Installing: /home/robotics/ros2_ws/install/urdf_test/share/ament_index/resource_index/package_run_dependencies/urdf_test
-- Installing: /home/robotics/ros2_ws/install/urdf_test/share/ament_index/resource_index/parent_prefix_path/urdf_test
-- Installing: /home/robotics/ros2_ws/install/urdf_test/share/urdf_test/environment/ament_prefix_path.dsv
-- Installing: /home/robotics/ros2_ws/install/urdf_test/share/urdf_test/environment/path.dsv
-- Up-to-date: /home/robotics/ros2_ws/install/urdf_test/share/urdf_test/local_setup.bash
-- Up-to-date: /home/robotics/ros2_ws/install/urdf_test/share/urdf_test/local_setup.sh
-- Up-to-date: /home/robotics/ros2_ws/install/urdf_test/share/urdf_test/local_setup.zsh
-- Installing: /home/robotics/ros2_ws/install/urdf_test/share/urdf_test/local_setup.dsv
-- Installing: /home/robotics/ros2_ws/install/urdf_test/share/urdf_test/package.dsv
-- Up-to-date: /home/robotics/ros2_ws/install/urdf_test/share/ament_index/resource_index/packages/urdf_test
-- Up-to-date: /home/robotics/ros2_ws/install/urdf_test/share/urdf_test/cmake/urdf_testConfig.cmake
-- Up-to-date: /home/robotics/ros2_ws/install/urdf_test/share/urdf_test/cmake/urdf_testConfig-version.cmake
-- Installing: /home/robotics/ros2_ws/install/urdf_test/share/urdf_test/package.xml
